 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         181
 number_of_channels          19
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         1987
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1785
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     2
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           2
TOTAL J RANGE: FROM    0 TO   43
TOTAL L RANGE: FROM    0 TO   45
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           3
 TOTAL NUMBER OF TRAJECTORIES          46
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        1.335 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        1.332 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        1.336 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        1.308 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        1.329 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        1.350 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.334 SEC.
TRAJECTORY DONE FOR L=   123 TIME_SPENT=        1.299 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        1.315 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        1.319 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        1.311 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        1.318 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=   127 TIME_SPENT=        1.319 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        1.343 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        1.297 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        1.296 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        1.304 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        1.298 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        1.301 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        1.310 SEC.
TRAJECTORY DONE FOR L=   142 TIME_SPENT=        1.304 SEC.
TRAJECTORY DONE FOR L=   141 TIME_SPENT=        1.304 SEC.
TRAJECTORY DONE FOR L=   143 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=   140 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        1.331 SEC.
TRAJECTORY DONE FOR L=   155 TIME_SPENT=        1.275 SEC.
TRAJECTORY DONE FOR L=   150 TIME_SPENT=        1.284 SEC.
TRAJECTORY DONE FOR L=   154 TIME_SPENT=        1.283 SEC.
TRAJECTORY DONE FOR L=   145 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=   146 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=   149 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=   153 TIME_SPENT=        1.286 SEC.
TRAJECTORY DONE FOR L=   152 TIME_SPENT=        1.289 SEC.
TRAJECTORY DONE FOR L=   147 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=   151 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=   148 TIME_SPENT=        1.297 SEC.
TRAJECTORY DONE FOR L=   158 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=   157 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=   159 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=   156 TIME_SPENT=        1.301 SEC.
TRAJECTORY DONE FOR L=   144 TIME_SPENT=        1.320 SEC.
TRAJECTORY DONE FOR L=   171 TIME_SPENT=        1.260 SEC.
TRAJECTORY DONE FOR L=   166 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=   170 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=   161 TIME_SPENT=        1.281 SEC.
TRAJECTORY DONE FOR L=   162 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=   169 TIME_SPENT=        1.272 SEC.
TRAJECTORY DONE FOR L=   165 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=   168 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=   163 TIME_SPENT=        1.281 SEC.
TRAJECTORY DONE FOR L=   167 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=   164 TIME_SPENT=        1.283 SEC.
TRAJECTORY DONE FOR L=   174 TIME_SPENT=        1.276 SEC.
TRAJECTORY DONE FOR L=   173 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=   175 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=   172 TIME_SPENT=        1.286 SEC.
TRAJECTORY DONE FOR L=   160 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=   187 TIME_SPENT=        1.246 SEC.
TRAJECTORY DONE FOR L=   182 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=   186 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=   185 TIME_SPENT=        1.257 SEC.
TRAJECTORY DONE FOR L=   178 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=   177 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=   181 TIME_SPENT=        1.263 SEC.
TRAJECTORY DONE FOR L=   184 TIME_SPENT=        1.259 SEC.
TRAJECTORY DONE FOR L=   179 TIME_SPENT=        1.272 SEC.
TRAJECTORY DONE FOR L=   183 TIME_SPENT=        1.264 SEC.
TRAJECTORY DONE FOR L=   180 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=   189 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=   190 TIME_SPENT=        1.303 SEC.
TRAJECTORY DONE FOR L=   191 TIME_SPENT=        1.262 SEC.
TRAJECTORY DONE FOR L=   188 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=   176 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=   203 TIME_SPENT=        1.230 SEC.
TRAJECTORY DONE FOR L=   198 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=   202 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=   201 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=   194 TIME_SPENT=        1.249 SEC.
TRAJECTORY DONE FOR L=   197 TIME_SPENT=        1.245 SEC.
TRAJECTORY DONE FOR L=   193 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=   200 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=   195 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=   199 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=   196 TIME_SPENT=        1.251 SEC.
TRAJECTORY DONE FOR L=   205 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=   206 TIME_SPENT=        1.244 SEC.
TRAJECTORY DONE FOR L=   207 TIME_SPENT=        1.245 SEC.
TRAJECTORY DONE FOR L=   204 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=   192 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=   219 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=   214 TIME_SPENT=        1.221 SEC.
TRAJECTORY DONE FOR L=   218 TIME_SPENT=        1.219 SEC.
TRAJECTORY DONE FOR L=   217 TIME_SPENT=        1.222 SEC.
TRAJECTORY DONE FOR L=   213 TIME_SPENT=        1.228 SEC.
TRAJECTORY DONE FOR L=   216 TIME_SPENT=        1.225 SEC.
TRAJECTORY DONE FOR L=   210 TIME_SPENT=        1.231 SEC.
TRAJECTORY DONE FOR L=   209 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=   211 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=   215 TIME_SPENT=        1.230 SEC.
TRAJECTORY DONE FOR L=   212 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=   222 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=   223 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=   221 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=   220 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=   208 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=   235 TIME_SPENT=        1.191 SEC.
TRAJECTORY DONE FOR L=   230 TIME_SPENT=        1.201 SEC.
TRAJECTORY DONE FOR L=   234 TIME_SPENT=        1.199 SEC.
TRAJECTORY DONE FOR L=   233 TIME_SPENT=        1.203 SEC.
TRAJECTORY DONE FOR L=   232 TIME_SPENT=        1.206 SEC.
TRAJECTORY DONE FOR L=   229 TIME_SPENT=        1.209 SEC.
TRAJECTORY DONE FOR L=   226 TIME_SPENT=        1.210 SEC.
TRAJECTORY DONE FOR L=   225 TIME_SPENT=        1.212 SEC.
TRAJECTORY DONE FOR L=   227 TIME_SPENT=        1.213 SEC.
TRAJECTORY DONE FOR L=   231 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=   228 TIME_SPENT=        1.214 SEC.
TRAJECTORY DONE FOR L=   238 TIME_SPENT=        1.203 SEC.
TRAJECTORY DONE FOR L=   239 TIME_SPENT=        1.204 SEC.
TRAJECTORY DONE FOR L=   237 TIME_SPENT=        1.219 SEC.
TRAJECTORY DONE FOR L=   236 TIME_SPENT=        1.214 SEC.
TRAJECTORY DONE FOR L=   224 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=   251 TIME_SPENT=        1.169 SEC.
TRAJECTORY DONE FOR L=   246 TIME_SPENT=        1.180 SEC.
TRAJECTORY DONE FOR L=   250 TIME_SPENT=        1.177 SEC.
TRAJECTORY DONE FOR L=   249 TIME_SPENT=        1.180 SEC.
TRAJECTORY DONE FOR L=   248 TIME_SPENT=        1.184 SEC.
TRAJECTORY DONE FOR L=   245 TIME_SPENT=        1.188 SEC.
TRAJECTORY DONE FOR L=   242 TIME_SPENT=        1.191 SEC.
TRAJECTORY DONE FOR L=   241 TIME_SPENT=        1.192 SEC.
TRAJECTORY DONE FOR L=   243 TIME_SPENT=        1.193 SEC.
TRAJECTORY DONE FOR L=   247 TIME_SPENT=        1.190 SEC.
TRAJECTORY DONE FOR L=   244 TIME_SPENT=        1.193 SEC.
TRAJECTORY DONE FOR L=   254 TIME_SPENT=        1.179 SEC.
TRAJECTORY DONE FOR L=   255 TIME_SPENT=        1.181 SEC.
TRAJECTORY DONE FOR L=   253 TIME_SPENT=        1.181 SEC.
TRAJECTORY DONE FOR L=   252 TIME_SPENT=        1.191 SEC.
TRAJECTORY DONE FOR L=   240 TIME_SPENT=        1.215 SEC.
TRAJECTORY DONE FOR L=   267 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=   262 TIME_SPENT=        1.157 SEC.
TRAJECTORY DONE FOR L=   266 TIME_SPENT=        1.154 SEC.
TRAJECTORY DONE FOR L=   265 TIME_SPENT=        1.157 SEC.
TRAJECTORY DONE FOR L=   264 TIME_SPENT=        1.161 SEC.
TRAJECTORY DONE FOR L=   261 TIME_SPENT=        1.165 SEC.
TRAJECTORY DONE FOR L=   258 TIME_SPENT=        1.169 SEC.
TRAJECTORY DONE FOR L=   257 TIME_SPENT=        1.170 SEC.
TRAJECTORY DONE FOR L=   259 TIME_SPENT=        1.170 SEC.
TRAJECTORY DONE FOR L=   263 TIME_SPENT=        1.169 SEC.
TRAJECTORY DONE FOR L=   260 TIME_SPENT=        1.170 SEC.
TRAJECTORY DONE FOR L=   270 TIME_SPENT=        1.156 SEC.
TRAJECTORY DONE FOR L=   271 TIME_SPENT=        1.175 SEC.
TRAJECTORY DONE FOR L=   269 TIME_SPENT=        1.158 SEC.
TRAJECTORY DONE FOR L=   268 TIME_SPENT=        1.167 SEC.
TRAJECTORY DONE FOR L=   256 TIME_SPENT=        1.193 SEC.
TRAJECTORY DONE FOR L=   283 TIME_SPENT=        1.120 SEC.
TRAJECTORY DONE FOR L=   278 TIME_SPENT=        1.131 SEC.
TRAJECTORY DONE FOR L=   282 TIME_SPENT=        1.129 SEC.
TRAJECTORY DONE FOR L=   281 TIME_SPENT=        1.131 SEC.
TRAJECTORY DONE FOR L=   280 TIME_SPENT=        1.135 SEC.
TRAJECTORY DONE FOR L=   277 TIME_SPENT=        1.139 SEC.
TRAJECTORY DONE FOR L=   274 TIME_SPENT=        1.145 SEC.
TRAJECTORY DONE FOR L=   273 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=   279 TIME_SPENT=        1.140 SEC.
TRAJECTORY DONE FOR L=   286 TIME_SPENT=        1.129 SEC.
TRAJECTORY DONE FOR L=   275 TIME_SPENT=        1.176 SEC.
TRAJECTORY DONE FOR L=   276 TIME_SPENT=        1.145 SEC.
TRAJECTORY DONE FOR L=   287 TIME_SPENT=        1.130 SEC.
TRAJECTORY DONE FOR L=   285 TIME_SPENT=        1.131 SEC.
TRAJECTORY DONE FOR L=   284 TIME_SPENT=        1.140 SEC.
TRAJECTORY DONE FOR L=   272 TIME_SPENT=        1.175 SEC.
TRAJECTORY DONE FOR L=   299 TIME_SPENT=        1.092 SEC.
TRAJECTORY DONE FOR L=   294 TIME_SPENT=        1.105 SEC.
TRAJECTORY DONE FOR L=   298 TIME_SPENT=        1.099 SEC.
TRAJECTORY DONE FOR L=   297 TIME_SPENT=        1.103 SEC.
TRAJECTORY DONE FOR L=   296 TIME_SPENT=        1.107 SEC.
TRAJECTORY DONE FOR L=   293 TIME_SPENT=        1.127 SEC.
TRAJECTORY DONE FOR L=   290 TIME_SPENT=        1.117 SEC.
TRAJECTORY DONE FOR L=   289 TIME_SPENT=        1.118 SEC.
TRAJECTORY DONE FOR L=   295 TIME_SPENT=        1.112 SEC.
TRAJECTORY DONE FOR L=   302 TIME_SPENT=        1.100 SEC.
TRAJECTORY DONE FOR L=   291 TIME_SPENT=        1.119 SEC.
TRAJECTORY DONE FOR L=   292 TIME_SPENT=        1.118 SEC.
TRAJECTORY DONE FOR L=   303 TIME_SPENT=        1.101 SEC.
TRAJECTORY DONE FOR L=   301 TIME_SPENT=        1.103 SEC.
TRAJECTORY DONE FOR L=   300 TIME_SPENT=        1.111 SEC.
TRAJECTORY DONE FOR L=   288 TIME_SPENT=        1.141 SEC.
TRAJECTORY DONE FOR L=   315 TIME_SPENT=        1.061 SEC.
TRAJECTORY DONE FOR L=   310 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=   314 TIME_SPENT=        1.068 SEC.
TRAJECTORY DONE FOR L=   313 TIME_SPENT=        1.072 SEC.
TRAJECTORY DONE FOR L=   312 TIME_SPENT=        1.076 SEC.
TRAJECTORY DONE FOR L=   309 TIME_SPENT=        1.083 SEC.
TRAJECTORY DONE FOR L=   306 TIME_SPENT=        1.088 SEC.
TRAJECTORY DONE FOR L=   305 TIME_SPENT=        1.090 SEC.
TRAJECTORY DONE FOR L=   311 TIME_SPENT=        1.083 SEC.
TRAJECTORY DONE FOR L=   318 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=   319 TIME_SPENT=        1.073 SEC.
TRAJECTORY DONE FOR L=   307 TIME_SPENT=        1.089 SEC.
TRAJECTORY DONE FOR L=   308 TIME_SPENT=        1.088 SEC.
TRAJECTORY DONE FOR L=   317 TIME_SPENT=        1.072 SEC.
TRAJECTORY DONE FOR L=   316 TIME_SPENT=        1.086 SEC.
TRAJECTORY DONE FOR L=   304 TIME_SPENT=        1.112 SEC.
TRAJECTORY DONE FOR L=   331 TIME_SPENT=        1.028 SEC.
TRAJECTORY DONE FOR L=   330 TIME_SPENT=        1.036 SEC.
TRAJECTORY DONE FOR L=   326 TIME_SPENT=        1.043 SEC.
TRAJECTORY DONE FOR L=   329 TIME_SPENT=        1.040 SEC.
TRAJECTORY DONE FOR L=   328 TIME_SPENT=        1.044 SEC.
TRAJECTORY DONE FOR L=   325 TIME_SPENT=        1.051 SEC.
TRAJECTORY DONE FOR L=   322 TIME_SPENT=        1.057 SEC.
TRAJECTORY DONE FOR L=   321 TIME_SPENT=        1.059 SEC.
TRAJECTORY DONE FOR L=   334 TIME_SPENT=        1.037 SEC.
TRAJECTORY DONE FOR L=   327 TIME_SPENT=        1.050 SEC.
TRAJECTORY DONE FOR L=   335 TIME_SPENT=        1.038 SEC.
TRAJECTORY DONE FOR L=   333 TIME_SPENT=        1.040 SEC.
TRAJECTORY DONE FOR L=   323 TIME_SPENT=        1.058 SEC.
TRAJECTORY DONE FOR L=   324 TIME_SPENT=        1.058 SEC.
TRAJECTORY DONE FOR L=   332 TIME_SPENT=        1.048 SEC.
TRAJECTORY DONE FOR L=   320 TIME_SPENT=        1.081 SEC.
TRAJECTORY DONE FOR L=   347 TIME_SPENT=        0.995 SEC.
TRAJECTORY DONE FOR L=   346 TIME_SPENT=        1.001 SEC.
TRAJECTORY DONE FOR L=   342 TIME_SPENT=        1.007 SEC.
TRAJECTORY DONE FOR L=   345 TIME_SPENT=        1.005 SEC.
TRAJECTORY DONE FOR L=   344 TIME_SPENT=        1.008 SEC.
TRAJECTORY DONE FOR L=   341 TIME_SPENT=        1.015 SEC.
TRAJECTORY DONE FOR L=   338 TIME_SPENT=        1.022 SEC.
TRAJECTORY DONE FOR L=   350 TIME_SPENT=        1.000 SEC.
TRAJECTORY DONE FOR L=   337 TIME_SPENT=        1.024 SEC.
TRAJECTORY DONE FOR L=   343 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   351 TIME_SPENT=        1.002 SEC.
TRAJECTORY DONE FOR L=   349 TIME_SPENT=        1.004 SEC.
TRAJECTORY DONE FOR L=   340 TIME_SPENT=        1.022 SEC.
TRAJECTORY DONE FOR L=   339 TIME_SPENT=        1.023 SEC.
TRAJECTORY DONE FOR L=   348 TIME_SPENT=        1.012 SEC.
TRAJECTORY DONE FOR L=   336 TIME_SPENT=        1.047 SEC.
TRAJECTORY DONE FOR L=   363 TIME_SPENT=        0.957 SEC.
TRAJECTORY DONE FOR L=   362 TIME_SPENT=        0.963 SEC.
TRAJECTORY DONE FOR L=   358 TIME_SPENT=        0.970 SEC.
TRAJECTORY DONE FOR L=   361 TIME_SPENT=        0.968 SEC.
TRAJECTORY DONE FOR L=   360 TIME_SPENT=        0.974 SEC.
TRAJECTORY DONE FOR L=   366 TIME_SPENT=        0.961 SEC.
TRAJECTORY DONE FOR L=   357 TIME_SPENT=        0.993 SEC.
TRAJECTORY DONE FOR L=   354 TIME_SPENT=        0.986 SEC.
TRAJECTORY DONE FOR L=   367 TIME_SPENT=        0.960 SEC.
TRAJECTORY DONE FOR L=   359 TIME_SPENT=        0.977 SEC.
TRAJECTORY DONE FOR L=   353 TIME_SPENT=        0.988 SEC.
TRAJECTORY DONE FOR L=   365 TIME_SPENT=        0.964 SEC.
TRAJECTORY DONE FOR L=   356 TIME_SPENT=        0.984 SEC.
TRAJECTORY DONE FOR L=   355 TIME_SPENT=        0.985 SEC.
TRAJECTORY DONE FOR L=   364 TIME_SPENT=        0.972 SEC.
TRAJECTORY DONE FOR L=   379 TIME_SPENT=        0.915 SEC.
TRAJECTORY DONE FOR L=   352 TIME_SPENT=        1.010 SEC.
TRAJECTORY DONE FOR L=   378 TIME_SPENT=        0.922 SEC.
TRAJECTORY DONE FOR L=   374 TIME_SPENT=        0.931 SEC.
TRAJECTORY DONE FOR L=   377 TIME_SPENT=        0.927 SEC.
TRAJECTORY DONE FOR L=   376 TIME_SPENT=        0.931 SEC.
TRAJECTORY DONE FOR L=   382 TIME_SPENT=        0.918 SEC.
TRAJECTORY DONE FOR L=   373 TIME_SPENT=        0.938 SEC.
TRAJECTORY DONE FOR L=   383 TIME_SPENT=        0.919 SEC.
TRAJECTORY DONE FOR L=   370 TIME_SPENT=        0.944 SEC.
TRAJECTORY DONE FOR L=   375 TIME_SPENT=        0.937 SEC.
TRAJECTORY DONE FOR L=   381 TIME_SPENT=        0.922 SEC.
TRAJECTORY DONE FOR L=   369 TIME_SPENT=        0.947 SEC.
TRAJECTORY DONE FOR L=   372 TIME_SPENT=        0.943 SEC.
TRAJECTORY DONE FOR L=   371 TIME_SPENT=        0.944 SEC.
TRAJECTORY DONE FOR L=   380 TIME_SPENT=        0.931 SEC.
TRAJECTORY DONE FOR L=   395 TIME_SPENT=        0.879 SEC.
TRAJECTORY DONE FOR L=   368 TIME_SPENT=        0.969 SEC.
TRAJECTORY DONE FOR L=   394 TIME_SPENT=        0.876 SEC.
TRAJECTORY DONE FOR L=   390 TIME_SPENT=        0.887 SEC.
TRAJECTORY DONE FOR L=   393 TIME_SPENT=        0.882 SEC.
TRAJECTORY DONE FOR L=   392 TIME_SPENT=        0.885 SEC.
TRAJECTORY DONE FOR L=   398 TIME_SPENT=        0.870 SEC.
TRAJECTORY DONE FOR L=   399 TIME_SPENT=        0.869 SEC.
TRAJECTORY DONE FOR L=   389 TIME_SPENT=        0.894 SEC.
TRAJECTORY DONE FOR L=   397 TIME_SPENT=        0.874 SEC.
TRAJECTORY DONE FOR L=   391 TIME_SPENT=        0.891 SEC.
TRAJECTORY DONE FOR L=   386 TIME_SPENT=        0.903 SEC.
TRAJECTORY DONE FOR L=   385 TIME_SPENT=        0.905 SEC.
TRAJECTORY DONE FOR L=   388 TIME_SPENT=        0.900 SEC.
TRAJECTORY DONE FOR L=   387 TIME_SPENT=        0.901 SEC.
TRAJECTORY DONE FOR L=   396 TIME_SPENT=        0.883 SEC.
TRAJECTORY DONE FOR L=   411 TIME_SPENT=        0.818 SEC.
TRAJECTORY DONE FOR L=   410 TIME_SPENT=        0.825 SEC.
TRAJECTORY DONE FOR L=   406 TIME_SPENT=        0.836 SEC.
TRAJECTORY DONE FOR L=   384 TIME_SPENT=        0.925 SEC.
TRAJECTORY DONE FOR L=   409 TIME_SPENT=        0.830 SEC.
TRAJECTORY DONE FOR L=   408 TIME_SPENT=        0.835 SEC.
TRAJECTORY DONE FOR L=   414 TIME_SPENT=        0.819 SEC.
TRAJECTORY DONE FOR L=   415 TIME_SPENT=        0.817 SEC.
TRAJECTORY DONE FOR L=   413 TIME_SPENT=        0.823 SEC.
TRAJECTORY DONE FOR L=   405 TIME_SPENT=        0.843 SEC.
TRAJECTORY DONE FOR L=   407 TIME_SPENT=        0.840 SEC.
TRAJECTORY DONE FOR L=   402 TIME_SPENT=        0.853 SEC.
TRAJECTORY DONE FOR L=   401 TIME_SPENT=        0.857 SEC.
TRAJECTORY DONE FOR L=   404 TIME_SPENT=        0.849 SEC.
TRAJECTORY DONE FOR L=   403 TIME_SPENT=        0.851 SEC.
TRAJECTORY DONE FOR L=   412 TIME_SPENT=        0.831 SEC.
TRAJECTORY DONE FOR L=   427 TIME_SPENT=        0.762 SEC.
TRAJECTORY DONE FOR L=   426 TIME_SPENT=        0.773 SEC.
TRAJECTORY DONE FOR L=   422 TIME_SPENT=        0.783 SEC.
TRAJECTORY DONE FOR L=   425 TIME_SPENT=        0.775 SEC.
TRAJECTORY DONE FOR L=   424 TIME_SPENT=        0.779 SEC.
TRAJECTORY DONE FOR L=   430 TIME_SPENT=        0.759 SEC.
TRAJECTORY DONE FOR L=   400 TIME_SPENT=        0.876 SEC.
TRAJECTORY DONE FOR L=   431 TIME_SPENT=        0.757 SEC.
TRAJECTORY DONE FOR L=   429 TIME_SPENT=        0.764 SEC.
TRAJECTORY DONE FOR L=   421 TIME_SPENT=        0.790 SEC.
TRAJECTORY DONE FOR L=   423 TIME_SPENT=        0.786 SEC.
TRAJECTORY DONE FOR L=   418 TIME_SPENT=        0.799 SEC.
TRAJECTORY DONE FOR L=   417 TIME_SPENT=        0.802 SEC.
TRAJECTORY DONE FOR L=   420 TIME_SPENT=        0.796 SEC.
TRAJECTORY DONE FOR L=   419 TIME_SPENT=        0.797 SEC.
TRAJECTORY DONE FOR L=   428 TIME_SPENT=        0.772 SEC.
TRAJECTORY DONE FOR L=   416 TIME_SPENT=        0.821 SEC.
TRAJECTORY DONE FOR L=   434 TIME_SPENT=        0.739 SEC.
TRAJECTORY DONE FOR L=   433 TIME_SPENT=        0.743 SEC.
TRAJECTORY DONE FOR L=   435 TIME_SPENT=        0.737 SEC.
TRAJECTORY DONE FOR L=   432 TIME_SPENT=        0.759 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   3 AND M12 =    0  J12=     2
TIME IT TOOK TO PROPOGATE,s         32
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
CALCULATIONS START FOR M =    1
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.225 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.226 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.229 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.230 SEC.
